1|0|0|doc589-1|希望4s加强售后服务，让我舒服点儿！
1|0|0|doc19228-1|槽点太多，不忍直视。
1|0|0|doc19300-1|试了试电脑才发现大众4s店还是比不上奥迪的.....
1|0|0|doc19457-1|现在的宝马无语喔！
1|0|0|doc19457-3|全世界都知道德国车可靠性差，就中国人相反。
1|0|0|doc19457-4|有些国产车可靠性更差，也没发现生锈的啊，还是宝马质量把控得问题1系还没国产呢，和国产还是进口没关系。
1|0|0|doc19641-1|说抵制日货的人是不是太片面了，一汽还有日货呢，现在丰田本田除了纯进口的，其他都是合资的，谈什么抵制啊，那啥也不能够同意啊。。。
1|0|0|doc19685-1|宝马比丰田贵，而且再一次证明了素质普遍低下的愤青伪爱国人士智商也不高。
1|0|0|doc19730-1|我现在特烦丰田车和本田车。
1|0|0|doc19730-2|这两种车在路上普遍都不老实，路线诡异，思维方式异常，透着一股子邪劲！
1|0|0|doc20193-1|左边比亚迪车差人品更差，右边奥迪仗着没牌嚣张至极！
1|0|0|doc20226-1|因挡风玻璃价格比较昂贵，车主苦不堪言。
1|0|0|doc20256-1|还有就是大众奥迪的车太残了！
1|0|0|doc20282-1|想笑，环保的快来啊真他妈丢人那东风本田是尼玛国产好吗？
1|0|0|doc20346-1|销量下降的不只是日系车，奥迪、宝马、奔驰等名车以往都要加价提车，现在动辄降价几万、十几万说明销量也低于预期。
1|0|0|doc20386-2|过度接近的前脸设计，看细节都不容易分辨，跟宝马起亚的设计有很大的区别
1|0|0|doc20501-1|熊宝，去看下#雪佛兰科帕奇#白色还是黑色好看，途观的口碑实在是不尽如人意。
1|0|0|doc20597-2|但现在开丰田车上路，却成了极大的安全隐患！
1|0|0|doc20652-1|日本车还是不行啊!
1|0|0|doc20842-1|我相信你的车技，搞死卡宴你们~卡宴还是很强悍的，撞不过它，我的小4伤痕累累了，要进4s店了~我们左右夹击一定要撞撞他！
1|0|0|doc21014-1|日产太不靠谱了，纸一样的品质，这不是第一次了，防撞钢梁用泡沫塑料，天花板填充包装箱纸，这次又这样，不知道这个负面应该怎么撤除啊！！！
1|0|0|doc21081-2|非独立悬挂，无底盘防腐涂层，脆弱纤薄的后桥，粗糙的裸露的封胶！
1|0|0|doc21131-1|比亚迪，不踏踏实实做产品，无脑的搞事件炒作，但你能不能策划好点啊，但由于策划拙劣，痕迹明显，演员雷人，真是让人作呕！
1|0|0|doc21224-2|这台新款起亚索兰托2.4，据车主反映起步不算十分给力，最为不满的是高速提速十分吃力，110速超车必须将挡方可，过120时速后提速很慢。
1|0|0|doc21348-1|小别克前挡都凹了。
1|0|0|doc21380-1|我的宝马118i生锈了，你说怎么办？
1|0|0|doc21380-2|现在这已经不是单车问题了，1系、3系全都生锈了，你们车还想不想卖了能尽快给个答复吗？
1|0|0|doc21420-2|车不能看性价比的，奥迪等车是王道，像菲亚特这种车不禁撞，前一段时间上海一辆菲亚特被酒家车撞飞，车里人很惨。
1|0|0|doc21433-1|巴菲特当时看好比亚迪的电动动力这块，但高估了比亚迪汽车的品牌，汽车业务拖累比亚迪的业绩持续下滑，导致高管对比亚迪前景看空，从而疯狂套现。
1|0|0|doc21490-1|“速腾+宝来+朗逸+捷达+桑塔纳”加起来一个月卖10万辆很显然是有问题的
1|0|0|doc21542-1|恶心的一汽大众，自己旗下不是有一汽丰田和一汽马自达，有种宣布终止合资啊！
1|0|0|doc21643-1|讨厌起亚
1|0|0|doc21730-1|去他妈的通用雪佛兰迈锐宝等轿车
1|0|0|doc21774-1|现在网易各种窗口广告极其烦人，极其闹心，最可恨的是那个加多宝，明明上面是个叉，点了立马蹦出福特汽车的广告，有你们这么糊弄父母的吗？
1|0|0|doc21874-1|我不喜欢丰田！！！！
1|0|0|doc21931-1|别克新君威的质量真是要命啊！
1|0|0|doc21960-1|根本就是设计缺陷，日产很多车后面保险杠都省掉的，再整体省一下其他看不见的架构，正常正常
1|0|0|doc21969-2|沃尔沃觉得6at比较适合城市道路，技术成熟、与发动机更匹配沃尔沃怎么不用双离合了？
1|0|0|doc22015-2|被告知越野性能不如普拉多。
1|0|0|doc22021-1|前面的丰田被撞的安全气囊都震出来了，被撞的程度反而我们轻，丰田严重，以后还是努力挣钱买个好车提升自身安全。
1|0|0|doc22056-1|一汽大众也不是什么好鸟，dsg变速箱的问题不也还没有解决？
1|0|0|doc22147-1|慕尚到手开了总共不到1小时，先说一点不足：倒车雷达pdc和其他欧陆gt一样，只能在倒档的时候才自动开启，蠕行前进时必须手动开启。
1|0|0|doc22171-1|亲历一场撞车，千万别买日韩车，车头撞个稀烂，前面的奥迪q7就擦破点痕。
1|0|0|doc22186-1|大众汽车像它的名字一样不愧是低端车世家！
1|0|0|doc22311-1|这台新款新款起亚索兰托2.4，据车主反映起步不算十分给力，最为不满的是高速提速十分吃力，110速超车必须将挡方可，超过120时速后提速很慢。
1|0|0|doc22467-1|同样在用拉皮，压扁，葫芦娃的方式制造“全新”产品，苹果在今晚受到前所未有的吐槽，那么大众汽车是不是可以去shi了，人苹果好歹拉皮不加价呢，亲！
1|0|0|doc22543-1|后排略显不足.
1|0|0|doc22543-2|低档中噪音比较大.
1|0|0|doc22543-5|驾驶体验：热车后开空调起步动力不足.
1|0|0|doc22583-1|结果坐在后座的锐冒出一句:奥迪车不好，爸爸妈妈我们换辆电动车吧.
1|0|0|doc22598-1|活脱脱一个雅尊，我觉得本田这代要继续走下坡路了。。。
1|0|0|doc22619-1|由于油门踏板和脚垫、刹车系统出现问题、油管存在漏油风险的原因，丰田多次召回其在全世界各地的车辆。
1|0|0|doc22638-1|开过大众，开过福特，开过松花江，两万块钱的车，真是难开。
1|0|0|doc22678-3|现在发现了一个规律，你在路上看到的奔驰一般会比宝马要贵。
1|0|0|doc22786-1|日产天籁更是刺鼻恶臭，如果夏天中午开车，估计一般人十分钟就要晕倒了。
1|0|0|doc22804-2|宝马生锈门；
1|0|0|doc22804-4|福特和三菱漏油门。
1|0|0|doc22804-5|近期豪华品牌接连爆出负面新闻：奔驰电池门、致癌门、发动机异响抛锚；
1|0|0|doc22822-2|朋友借的纪念版mini，小王说开着不是很爽，在上海一直被加队，小王实在驾驭不了这中看不中用的车。
1|0|0|doc22833-2|没错，太高档的车汽油标号要求也高，维修也不好找地儿，太不适合去西藏了。
1|0|0|doc22843-2|一看老子就会想起奇瑞qq切难看...
1|0|0|doc22878-1|我x，日产真是坑爹，今天刚刚上市的”启辰“和老骐达几乎一模一样，而且价格最高才8万，让老骐达的车主们情何以堪啊~还好车子卖掉了，再也不买日本车了，干
1|0|0|doc23066-1|我最讨厌的一款日产车，斯巴鲁，意思就是骂我们中国人，“死八路”！
1|0|0|doc23131-4|只买过一次好朋友公司的美国福特，日本车从来没买过，车皮太烂！
1|0|0|doc23304-1|反正小毛病真的好多，下一辆车肯定不会考虑奥迪这个
1|0|0|doc23304-2|我作为奥迪车主两年来的体会，多媒体死机统统换了，显示屏死机，倒车雷达经常误报，现在连发动机燃油泵也坏了。
1|0|0|doc23331-1|比亚迪这样来做广告就有点过了，藐视法律，低级的炒作方式！
1|0|0|doc23366-1|别克也不过如此
1|0|0|doc23443-1|一朋友老板的车才3年，雪佛兰的，买时候20多万，手动挡，现在档位要修第二次了，罕见的病，再修一次说就不能修了，要卖掉了说，运气真背
1|0|0|doc23451-1|上次和一个美国学生一起上路，他坚持要租一辆绿色的起亚，避震很差，一路上就像坐上了按摩椅上下不停。
1|0|0|doc23462-1|后面那个红别克（有点远，没看清）mm貌似没睡醒吧，把前面的雪铁龙给追了，结果冲击力让雪铁龙把前面的路虎（没看太清楚好像是）给追了，结果雪铁龙悲催了，前凸后翘了。
1|0|0|doc23553-2|世爵本身的动力研发能力较弱，主打车型c8的4.2lv8发动机购自奥迪，最大功率为406马力，在超跑中成绩平平。
1|0|0|doc23566-1|看来长城的刹车问题很严重啊，难怪当年于虎在广播里面骂长城的刹车骂了小半年
1|0|0|doc23568-1|霸气评论各种亮点，这奥迪q7看来是掉价了。。。
1|0|0|doc23583-1|速递：奥迪展示电动双涡轮增压技术-电动涡轮技术其实原理很简单，而且实现也不难，但可靠性和能源供给一直都是个大问题，不知道奥迪这次的尝试会是什么结果！
1|0|0|doc23592-1|丰田极力推荐的混合动力车型反而在中国没多少市场。
1|0|0|doc23597-1|福特地盘是不是会留有硬伤呢？
1|0|0|doc23615-1|比亚迪遥控汽车营销手段实在太恶心了让他们得瑟着吧！
1|0|0|doc23735-1|1高端聚焦#作为少有的翻灯的宝马，8系可谓开拓创新了，只可惜叫好不叫座，最后还是停产了，被6系取代……
1|0|0|doc23772-1|扔了那破奥迪、我法拉利和阿斯顿马丁、随便挑~带我去兜风~！！
1|0|0|doc23793-1|奥迪的涡轮烧机油，奔驰的涡轮渗油，宝马的涡轮还没有经过广大劳动人民的考验。。。
1|0|0|doc23828-1|但是君威整个车头都拱起来了。
1|0|0|doc23876-1|哥准备去买个小车车，丰田太贵又是日本车所以不考虑，其它还有什么日本牌子的车？
1|0|0|doc23890-1|谷歌无人驾驶汽车的成本异常之高，每辆甚至超过了30万美元，远远贵于一辆法拉利。
1|0|0|doc23946-2|一汽、上汽，这两个老字号的国车品牌，这么多年也真够怂的。
1|0|0|doc23967-2|我就不信了，奥迪哪个级不都是有比之相当或更好的选择
1|0|0|doc24052-1|担心你们家的车吧2.8排量还是别克烧油比我厉害100倍快去买电瓶车~奥扫坑爹！
1|0|0|doc24094-1|比亚迪怎么老出这种没水准的事，对用心打造品质这面旗完全是反作用，内部是不是有间隙
1|0|0|doc24100-1|奔驰已经彻底靠边站了
1|0|0|doc24218-1|别克和比亚迪两条视频没给品牌产品加分，反而给海归女下了定义：胸大无脑乱开车就算是为了突出新功能也不能如此脑残吧。
1|0|0|doc24229-1|奔驰1.8t机器涡轮漏油是必然的，是常态的，国外已经大量原厂召回更换了，国内终于也开始了，此次涉及的车辆型号有：m271evo发动机均为1.8t四缸涡轮增压缸内直喷（cgi）发动机。
1|0|0|doc24275-1|垃圾的雪佛兰ssss，坑爹的保养价格，还忽悠你随便让你换东西，动辄上千的小保养价格，你妹呀，出了质保还会有谁到ssss保养?
1|0|0|doc24290-1|还有个内幕，雷克萨斯在日本跟丰田一个价，在中国成了高档车。
1|0|0|doc24290-2|日本丰田总部展厅，傻逼小日本很阴险，很多车型留着自己用，一些车型在日本卖不动就卖给中国，还做减配和廉价零件等手脚降低售价，汉兰达在日本不生产，因为性能不行！
1|0|0|doc24338-1|奥迪把车从他那里召回吧，太丢人了，影响品牌形象…
1|0|0|doc24402-1|昨天的事故照片，因为前面一辆奥迪追尾货车，停在道路中间车道，那个车道的飞度看到有车，突然变道到旁边逍客和皇冠所在的车道，逍客急刹，皇冠急刹，来不及了，3车追尾，皇冠在最后，全责，但是主要原因是奥迪没打双跳，没放警告标志，停高速中间，飞度随意变道，还有就是日本车真tm不经撞
1|0|0|doc24485-1|还好昨天下午卖掉潍柴动力，今天买入了四环生物，本来是要买比亚迪的，只是下手太慢，就没继续下手了....
1|0|0|doc24569-1|奇瑞冒充雪佛兰，好歹你也上进一点啊…
1|0|0|doc24691-1|朋友想支持国内品牌、买了上汽的荣威350、车内味极重、儿童上去即会睡着、店说好好去味、半年会好、各种方法除味、仍不好、只有卖掉。
1|0|0|doc24706-1|我说我不喜欢本田。
1|0|0|doc24753-1|这个福特也有其实v60倒是一般，毕竟我不是很需要旅行版。
1|0|0|doc24818-1|亲身经历相对其它车：大众，丰田，日产算是好的了，反正新车味都大，要不断通风，新车开始一段时间我都不敢让儿子上车。
1|0|0|doc24853-1|我想说的是全世界最烂的车就是奥迪了，这个质量真的让人无语.
1|0|0|doc24853-3|之后的问题真是不断，空调不会冷，大热天开开奥迪还得享受奥拓的待遇手拿扇子一个劲的扇..
1|0|0|doc24899-1|马路上乱开的排名第一的当仁不让就是马六，我几乎没看到过一部马六是规规矩矩开车的，排名第二的是各类高档跑车
1|0|0|doc24899-2|从我这几年在马路上看到的情况分析，改装（包括贴纸）最多的5座轿车（运营车辆不算）应该是雨燕，几乎没有一部雨燕是干干净净呈现原厂状态的，排名第二位的是三菱的翼神，都把自己当evo。
1|0|0|doc24924-1|停车在别人车库门口，这类缺德的事情怎么总少不了你们丰田，特别是凯美瑞，不是我针对你们，是你们自己不要脸我在:
1|0|0|doc25009-1|反正神马砸日系车，破坏自己族人靠血汗钱换来的东西这种行为太愚蠢，不买纯日本进口的日货才是真其实我转的时候不是因为日本，而是比亚迪抄袭雷克萨斯外观真蛋疼。。。
1|0|0|doc25020-1|哥么们还有什么车可以可以选择的过半个月准备去订尚酷给我纠结下我怕到时候买了看到一个没注意看的冷门车价格大概就尚酷2.0tsi顶配或2.0d-link奥迪tt有想过由于老爸不赞成说外形太女人了不够man否决了！
1|0|0|doc25031-1|看到天籁那恶心的屁股就想踹进去我在#麦当劳(乐清虹桥时代店)#
1|0|0|doc25119-2|但是重大缺陷就是低速状态下前后顿挫感严重，高速还比较平顺，开到90迈车子也感觉有点飘。
1|0|0|doc25164-1|雷克萨斯es“断轴隐患”-帕萨特-帕盟对丰田车渐渐失去信心啦！
1|0|0|doc25188-1|目前，每年途观车型在美国的销量只有不到30000辆，很有可能是因为腿部空间和载货空间狭小，相比同级别的本田cr-v和丰田rav4车型并不占优势。
1|0|0|doc25193-1|奥迪也tm一个样
1|0|0|doc25193-3|但这不是最悲剧的''最悲剧的是途安和夏朗''完全就是一个车嘛''答中的设计师都死光了吗？
1|0|0|doc25273-1|绝对是比亚迪的炒作且一点不入流！
1|0|0|doc25273-2|这个所以的高科技，绝对是不计后果的炒作和社会安全隐患，比亚迪应该意识到，趁还没有出大事，严重请求其取消这个可怕的功能。
1|0|0|doc25285-1|从九月一号高明实施新废气检测以来，无论过万块的雅马哈还是其他任何车都无法过线上牌入户，唯独是五羊-本田全线产品达到免检免过线标准，顿时觉得优越感无限，一定要在这个上面做文章。
1|0|0|doc25334-1|虽然这款车丰田出的叫harrier（鹞）但是它并不是高性能也不会飞。
1|0|0|doc25415-1|别克新君威2.4的车子开了才两年，行驶了2万1千多公里，今早水温表居然晃动，显示不正常了，之前开十万不到的车子开了十年都没这种问题，别克太垃圾了！
1|0|0|doc25441-1|这些奔驰奥迪红旗作出租车不仅油耗高维修贵，对于城市的拥堵也有着较高的贡献率.
1|0|0|doc25729-3|新款的不管是a6还是a8我个人都觉得没有老款好看，显得小气。
1|0|0|doc25754-1|奥迪a8l的底盘那么底，没有想到被我蹭了一下，还是得买越野！
1|0|0|doc25934-1|大众汽车只是费迪南德?保时捷按照希特勒纳粹政府的要求，“奉命兴建”的一个廉价汽车品牌！！！！！！！！！！！
1|0|0|doc25953-1|中南汽车世界吉利天吉4s店打出的标语让对面的东风本田颇有压力
1|0|0|doc25978-1|现在是求质量、上档次的时代，而比亚迪想以量取胜，在制造大量垃圾，不彻底改革，不提高质量，死路一条。
1|0|0|doc25987-1|破车比亚迪人为的一个秀。
1|0|0|doc26036-1|日本把垃圾车买到中国谋财害命：又一起德日对决，奥迪a4完胜丰田佳美！
1|0|0|doc26036-2|这么轻的擦碰丰田都会断轴（而且是老款原装进口的），看来日系车的质量真的差到家了！
1|0|0|doc26040-2|参观上海大众装配流水线，感觉与底特律的福特流水线差不多，但参观全过程感受差很多，大众的参观收听设备真不咋样。
1|0|0|doc26060-1|嘉兴雪佛兰很操蛋的，我的乐骋，在保修期内发现一个缸缺火，4s直接复位报警，不给处理，还信誓旦旦的说没有问题，今年出保了，报警又出现了，他们就说发动机出问题，要解体检查，我草泥马啊，在保的时候有问题不彻底检查处理，出保了就使劲宰人，太差劲求建议
1|0|0|doc26210-2|日系车虽然省油，但太轻，一撞就散了。
1|0|0|doc26248-1|起亚的车开起来不舒服丫！
1|0|0|doc26255-1|福特真不要脸，拥有过的品牌，都要把人家的精髓抄来！！！
1|0|0|doc26378-1|开这种车的人大多没素质。
1|0|0|doc26425-1|既然说了要操控强，很显然后驱的x1sdrive，xc602.0t是前驱，奥迪现在性价比太低，而且就途观弱小版，
1|0|0|doc26534-1|话说图片上阿斯顿马丁式的大嘴很销魂，可视频里实际整车效果有点差强人意的感觉，缺少些新鲜感。
1|0|0|doc26565-1|（车开太快了来不及拍照，反正比三菱的跑车型还丑。
1|0|0|doc26565-2|今儿看见一别克车，车主硬生生把它改成了跑车模样，这就是吃饱了撑着，闲的蛋疼！！
1|0|0|doc26593-2|在那些华丽的宣传后面，日本品牌国产汽车的品质存在极大的隐患。
1|0|0|doc26711-1|车身轻，很容易飘移了。
1|0|0|doc26711-2|比亚迪的车质量肯定有很多问题，前几天去丽水高速上遇到两辆s5都撞得面目全非。
1|0|0|doc26732-2|兴庆内外车行如龟，司机烦躁。
1|0|0|doc26750-1|奥迪现在开的人多了a4a6素质也不咋地；
1|0|0|doc26861-1|维修厂里的维修工艺与威龙丰田正规4s店的维修工艺有较大差距；
1|0|0|doc26861-2|x1方向盘油门都很重，不适合女士开，对极光无语，顿挫感很强，不过底盘不错。。
1|0|0|doc27060-1|额开奥迪的技术不行的哇追你妹啊！！！
1|0|0|doc27133-1|现实版案例：比亚迪过去的三年遭遇剧烈震动，利润缩水九成，汽车业务萎靡不振，it代工出现严重下滑，全国各地产业园区数百亿元投资无法收回，所有的辉煌瞬间化作梦幻。
1|0|0|doc27159-4|后来看标志508，大众新迈腾，别克新君威，标志508法式浪漫，外形很多认说优雅好看，但我着实不喜欢圆润的造型，半保留。
1|0|0|doc27178-1|我们在三方面犯了错误：经销网络、媒体关系和品质问题。
1|0|0|doc27178-2|“过去我们片面地追求数量和规模的扩张，忽视品牌质量的提升。
1|0|0|doc27292-1|新车将与通用的赛欧竞争更低端市场间接降低自己品牌价值
1|0|0|doc27343-2|奥迪的玻璃这么脆弱…………
1|0|0|doc27370-1|13亿中国人抵制日货，可能导致日本家电及汽车厂商倒闭。
1|0|0|doc27392-1|政府大院里日本车最多，动不动就是高能耗的大型越野车，类似于丰田霸道等，即贵，又高耗油，高排放污染，购买和养护这些日本车，花的可都是人民的币。
1|0|0|doc27740-1|是不是内饰还要加上蕾丝以前我做别克，专门为玫琳凯公司定做的粉色凯越，粉色君威呢，尤其粉色君威那个恶心啊，真的用文字描述不出来的
1|0|0|doc27766-2|对自主品牌来说，价格优势逐渐消失，提高产品竞争力迎合国人真实需求，迫在眉睫。
1|0|0|doc27914-2|#车市罗盘#整整花了两天时间，原本想通览大众汽车集团前世今生的各种信息，没想到完了冰山一角。
1|0|0|doc27946-1|主要是那个服务差到死！
1|0|0|doc27946-2|只能说东莞卖车优惠幅度tmd少..
1|0|0|doc27946-3|并且服务质量最差死人服务员可以话g眼看人低的...
1|0|0|doc28129-1|其实奥迪的喇叭声没吉它动听！
1|0|0|doc28232-1|你车排放不达标
1|0|0|doc28246-1|起亚k2，倒车镜是手动的，麻痹后排窗居然也是手摇的！！！
1|0|0|doc28336-1|是伐啦，丰田，本田，现在哪里销量和口碑比德国车和美国车好了，即使是雷克萨斯之类的高端品牌还是做不过奔驰宝马，安全性能兼职就是堪比拖拉机，节油经济更是渣滓中的渣子，什么样的人造什么样的车被这话赞的。。。
1|0|0|doc28403-1|蒙迪欧的增压发动机，加上福特翼虎的全焊接底盘，一个急刹后轮都会完全悬空，这么快的速度，不死人才是怪事
1|0|0|doc28417-1|真的吗丰田刹车制动系统不稳定，车身轻，安全性不高，如果出现意外，生命财务很难得到保证。
1|0|0|doc28441-2|车头丑暴了新揽胜的设计应该还是福特做的延续神行者的福特风格路虎真的全线路狗了
1|0|0|doc28447-1|新cr-v、新思域都是这样，在全新雅阁上更加明显，这个屁股真是毫无设计可言
1|0|0|doc28447-2|这个屁股确实难看至极本田今年的新车都一个德性，前脸好看，屁股超丑..............
1|0|0|doc28454-4|方向盘比较重，同日本丰田柴油suv最大的区别，感受trailbrazer油门很沉，踩下去，动力有点延时。
1|0|0|doc28522-1|只能说大众的品牌定位在中国是失败的
1|0|0|doc28536-1|crv在105国道狂追奥迪a7，无疑是一件傻b的事。
1|0|0|doc28538-1|淮海路，新天地附近就是豪车多啊，连着排几辆豪车，一辆兰博一辆阿斯顿马丁，前边还有一法拉利458，还有其他路边不谈了，顿时宝马奔驰奥迪失了光彩！！！
1|0|0|doc28618-1|实在不觉这车好看~今天在街上看见了辆灰色的，感觉就像是日军的钢盔和德军的尿壶~~这个价位如果不喜欢日本车的话，还是考虑mini或者雪铁龙的ds系列吧，要不然奔驰的b也可以~
1|0|0|doc28624-2|林肯的轿车mkz、mks，suv车型mkx、mkt、领航员，产品竞争力不足，传统4s店模式的巨大投入会让成本收回变得很漫长。
1|0|0|doc28775-1|我们家一群丰田拥护者，我就觉得rav4的样子有点过时了姐夫推荐起亚智跑和现代ix35，不建议买本田，那个新款屁股不好看
1|0|0|doc29007-1|我一直觉得这样下去，大众会像丰田一样走下神坛的。
1|0|0|doc29007-2|神马情况大众旗下的中高端品牌质量确实值得让人深思，烧机油，自燃，dsg变速箱报废等等一系列问题。
1|0|0|doc29072-1|电动车速度快又乱钻，其实很危险啊。
1|0|0|doc29147-1|丰田中的佼佼者卡罗拉，佳美，皇冠，这些年仿佛有点吃老本的感觉！
1|0|0|doc29147-3|今晚阅读了一篇解读当年在手机领域遥遥领先的诺基亚衰败历程，忽然对丰田品牌产生了强烈危机感。
1|0|0|doc29225-3|本田曾引以为豪的工程领先如今已不见踪影：老迈的2.4发动机急加速时显得粗鲁。
1|0|0|doc29427-1|比普通的科鲁兹贵个2万，质量还这么差劲，太尼玛坑爹了~售后服务更差劲，坐在前台跟大爷似的，这么多的服务行业的奇葩也不知道雪佛兰公司是怎么培训出来的?
1|0|0|doc29511-2|我感觉是雅阁史上最丑的，此前八代应该说是代代给人惊喜，但是这款的话，前景不看好。
1|0|0|doc29655-1|永达福特维修技术太差。
1|0|0|doc29784-1|长安福特坑爹的很，一车两卖也做。
1|0|0|doc29813-1|对于gt86~个人认为有点名不正，言不顺，谁都知道这个86是头d神话ae86的延续.
1|0|0|doc29965-1|这么多单消息，从逍客到奇骏，对日产的安全性高度不信任。
1|0|0|doc29969-1|奔驰也是这么落后的的确，这个功能有点傻。
1|0|0|doc29980-1|别克通海的服务起来越差，真是忍无可忍了。
1|0|0|doc30354-1|估计销量不行，才采取的极端手段要真打起来了，真是怎么死得都不知道~~
