1|0|0|doc589-1|希望4s加强售后服务，让我舒服点儿！
1|0|0|doc46718-1|但3.6发动机对于如此庞大车身感到起步吃力，提速力不从心，还有换挡顿挫
1|0|0|doc46740-1|所以我非常非常非常的不喜欢标致505，它更像捷豹恐怕有这种问题的绝非奥迪一家
1|0|0|doc46761-1|a7的配置肯定会根据定价来讨好消费者，但是我不喜欢，除了驾驶风格，他的外形我已经疲劳了
1|0|0|doc46788-1|大众果然是恶霸!
1|0|0|doc46798-1|相对于几千块的钢琴来说，260多万的奥迪r8貌似根本不靠谱
1|0|0|doc46819-3|外形上，奔驰秀气而大气，宝马的猪鼻子张扬的一塌糊涂，只有奥迪，led行车灯非要搞一个所谓的海鸥造型塑造运动感，除了丑还是丑，可惜了丫独创的大嘴所带来的霸气
1|0|0|doc46848-2|哪怕觉得奥迪用色太过于激进，或者捷豹一股子咖喱味，但至少学学宝马，风格稍微年轻一点总不过分吧
1|0|0|doc46850-1|那车屁股不好看……
1|0|0|doc46869-1|不过那头部空间太坑爹了
1|0|0|doc46880-1|美国最权威的杂志《消费者报告》每年都把奥迪评为世界上质量最差、可靠性最差的车之一
1|0|0|doc46883-1|她说奔驰不好，还不如买奥迪
1|0|0|doc46883-2|还说她最讨厌雅阁了，既废油又肉
1|0|0|doc46891-1|日系不喜欢，韩系没人喜欢。
1|0|0|doc46891-2|我不喜欢奔驰的长相，奥迪也是
1|0|0|doc46891-3|从一个bmw烂大街的地方出来后，我不喜欢bmw
1|0|0|doc46891-4|jaguar之前挺好看，现在也难看了，质量也不行
1|0|0|doc46891-5|昨天刚发觉porsche低端不太贵，但是sedan太难看，suv我不喜欢，跑车又不实用
1|0|0|doc46892-1|奔驰的e系列的确有点乱，一句话，不知道给谁生产的
1|0|0|doc46892-2|奔驰e级l前脸虽然霸气，但侧面和尾巴明显不如宝马5系li和奥迪a6l，还起价46万多，当社会精英(此精英非爆发户，是暴发户早买100万以上的车了)是傻货吗?
1|0|0|doc46904-1|奥迪实在不够吸引若有兰博基尼则自动升为众妃之首
1|0|0|doc46909-1|我恨奥迪
1|0|0|doc46909-2|我恨沃尔沃
1|0|0|doc46935-1|爸爸总是问我想买什么车，今天无聊看看，最近好喜欢奥迪的，一圈一圈的，宝马的标志不喜欢，虽然何以琛是宝马的，舅舅是奔驰的，还是我喜欢的水晶银，那我就买奥迪吧，奥迪a4l，不过毕业爸爸才给我买，那时候会不会out啊
1|0|0|doc46937-1|我更不喜欢拖拉机
1|0|0|doc46937-2|我不喜欢奔驰啊，喜欢水瓶座的奥迪哦你这是转发的啥子啊射手怎么这么射手座这是要开大敞篷嘛!
1|0|0|doc46946-1|宝马烧机油的真不少，只不过现在保有量没奥迪那么多，呼声那么大而已
1|0|0|doc46946-2|奔驰倒是烧机油的少，不过销量更少其实我也挺喜欢mini、5系、slk的，奥迪也有丑车，比如我就不喜欢q7一汽奥迪情何以堪啊
1|0|0|doc46948-2|样子不好看，车标太猥琐……
1|0|0|doc46953-1|对奔驰跟宝马~我还真的都不太喜欢~~从奥迪a4l开始~对于奥迪倒是充满了很大的兴趣~~
1|0|0|doc46956-1|可是a6的空间不会太小吗?
1|0|0|doc46965-2|丰田去死奔驰不喜欢奥迪
1|0|0|doc46967-2|说句实在话，我真不喜欢大众集团，包括他旗下的奥迪，这个自大的品牌，在中国居然奇迹般的从未召回
1|0|0|doc46998-3|苦于它没有x5和ml的大天窗，空间倒是无所谓
1|0|0|doc46998-4|麻烦帮分析下性能撒~还有后期保养，恍佛奥迪宝马小问题灰常多，奔驰好些?
1|0|0|doc47012-3|就是嘛，摩托车多危险!
1|0|0|doc47024-4|在售后方面做好点吧，就是你们的车-动力太差，加强点吧
1|0|0|doc47031-2|三宝:爸爸，你给妈妈换辆车吧，奥迪太旧了
1|0|0|doc47037-2|握手大品牌讲零缺陷，其实都做不到，我的奥迪a8-6.0的，小毛病还是很多，服务也不咋的，很不满意
1|0|0|doc47064-1|中国汽车的车标一个赛一个的丑，你造汽车不行，连个车标也设计不好?
1|0|0|doc47086-1|与此同时，受访者最不喜欢的前五大汽车品牌均为日韩品牌，即丰田、本田、现代、日产和三菱。
1|0|0|doc47087-1|#微博曝光台#]广汽丰田真坑!
1|0|0|doc47109-1|合适合适~~嘿嘿我不喜欢奥迪
1|0|0|doc47118-2|不是很喜欢但是造型哈可以civic9代肿莫样?
1|0|0|doc47122-1|4、价格不菲。
1|0|0|doc47122-3|3、座椅不舒服。
1|0|0|doc47122-6|6、车身比较重，如果用小排量的话就将奥迪1.8的覆辙。
1|0|0|doc47124-1|奥迪不是我喜欢的车系，但看上去外型不过不失lol.
1|0|0|doc47130-1|#NAME?
1|0|0|doc47145-1|貌似我现在最不喜欢奔驰
1|0|0|doc47160-1|价格还是有点贵。
1|0|0|doc47166-1|俺最不喜欢外形漂亮的了，容易过时
1|0|0|doc47170-1|可不可以换一换，我不喜欢奥迪，我喜欢奥利奥
1|0|0|doc47174-1|a6l我不喜欢
1|0|0|doc47174-2|我在公司的车上，这个奥迪有点动力小，才3.2!
1|0|0|doc47175-1|回复:就是我还是喜欢越野哈用的奥迪的心脏，不好!
1|0|0|doc47181-2|no.6雪佛兰皮卡太浪费创意，导演该杀;
1|0|0|doc47181-4|no.7kia太烂，纯特效《诸神之战》就这么死的;
1|0|0|doc47183-1|百得利奥迪贴士#有些人买轮胎特别喜欢强调“进口”，国外推出的新款轮胎对国内的用户来说有一个最致命的缺陷就是不适用
1|0|0|doc47193-1|不喜欢不喜欢奥迪应该庄重一点看起来大气而不是五颜六色花哨颠覆大家对#奥迪#的印象的平面广告，够激情，够安全!
1|0|0|doc47206-1|a6创造了行政级轿车这词，把宝马5系和奔驰e级都拉下水，套娃式的前脸我不喜欢，有的是人捧臭脚
1|0|0|doc47226-1|6gc确实配置坑爹啊，我觉得相同配置下比奥迪贵20万左右还差不多搞个不肤浅的让大家看看，别拿四万自主品牌的hud抬头显示说事即可。
1|0|0|doc47231-1|鼓掌~其实我不怎么喜欢奥迪，也就这么说说呀!!!
1|0|0|doc47269-1|开发一些科尔维克时代的故事嘛自打他老子从奥迪换成别克之后，文哥许久都不能接受……
1|0|0|doc47300-6|马六降价了，依旧超预算;
1|0|0|doc47301-1|ps:还是比较喜欢思域，奥迪太厚实了。
1|0|0|doc47312-1|奥迪卖车的选配内饰太死板了。。
1|0|0|doc47321-1|神马奥迪、宝马、跑车都素浮云!
1|0|0|doc47339-2|可是奔驰公司真心的抠啊!
1|0|0|doc47341-1|奥迪小改款q5也是个改得很纠结的东西
1|0|0|doc47353-2|我这么喜欢的奥迪居然也有看起来这么不舒服的时候……
1|0|0|doc47362-3|我觉得适合女人车，mini新款外观不怎样，smart又太过迷你q
1|0|0|doc47364-2|volvo的s80l不如以往强调安全了，渐入佳境的辉腾再让自己的“帕萨特”飞一会儿就算了吧。
1|0|0|doc47368-2|奥迪tt这类的小众车型其实保值率很低
1|0|0|doc47385-2|服务最好的是宝马，车最皮实的是奥迪，服务差，质量也闹心的是奔驰
1|0|0|doc47385-3|这三个品牌的suv操控最好的是q7，真正的宝马粉都不会喜欢x5的操控，ml/gl最一般
1|0|0|doc47391-1|有个烂雷诺!
1|0|0|doc47398-1|奥迪本来就不是什么好货，不知道为什么那么多人喜欢华星名仕4s店相关负责人今日接受成都全搜索新闻网记者采访，称针对当日发生的事情，4s店已经和顾客协商解决
1|0|0|doc47399-2|心得:宝马内饰是最不精细的，喜欢在颜色上做文章，性价比偏低;
1|0|0|doc47409-1|坐进去驾驭感不足
1|0|0|doc47409-3|视线差，比我那辆还低且窄，不知是错觉是幻觉
1|0|0|doc47409-4|昨天试徐总的a5方向偏轻，奥迪方向盘路感指向和bmw没发比
1|0|0|doc47409-5|低速刹车反映太过灵敏，一个是新车的缘故，还有就是奥迪刹车灵敏快后段迟缓的原因
1|0|0|doc47421-1|虽然奥迪有数不清的缺点
1|0|0|doc47425-3|去死吧~tt没那么霸气、还是喜欢a8l!
1|0|0|doc47431-1|现款的奥迪我不太喜欢，特别是尾部
1|0|0|doc47445-1|最后订了奥迪q5、好多人说烧机油
1|0|0|doc47448-1|mini难看死了，我还是比较喜欢宝马揽胜难看死了，我还是比较喜欢路虎x6难看死了，我还是比较喜欢宝马q5难看死了、我还是比较喜欢奥迪~桑塔纳难看死了，我还是比较喜欢大众~
1|0|0|doc47460-2|反而宝马的外型不够大气~承你贵言!
1|0|0|doc47463-2|只从外观上来说ai远远没有minn看着那么的丰富，也与当初谍照曝光时的照片少了些许凶猛，给人感觉有些q??
1|0|0|doc47494-2|相比之下s5的风格有点不太喜欢，可能是我不懂这款车吧
1|0|0|doc47501-1|不要奥迪
1|0|0|doc47503-1|我讨厌宝马!
1|0|0|doc47508-1|宝马坐着不舒服;
1|0|0|doc47518-3|买车我不会选mba奔驰宝马奥迪，因为太大众了，也让人觉得装逼，我会选外表低调，其实很劲爆的东西
1|0|0|doc47522-1|要不买这辆吧，我喜欢~~比你艾特我的凯迪拉克霸气哇?
1|0|0|doc47523-1|我也喜欢，但是大众太坑爹了，a4的低配内饰全塑料，并且还加价卖，因此转而喜欢迪奥了
1|0|0|doc47532-2|大众有些车安全性也不行……
1|0|0|doc47536-2|芊:奔驰太贵了，我开不了
1|0|0|doc47538-3|开了一个星期的雅阁，很不喜欢这车的驾驶感受，太累人了
1|0|0|doc47542-1|奥迪烧机油不算缺点?
1|0|0|doc47549-4|但相对而来的就是漏风和隔音不佳的问题，还有就是油耗偏高
1|0|0|doc47552-2|不过，昨天一友人说，他的a4发动机曾有高速路上自燃的历史，吓得我又开始犹豫起来
1|0|0|doc47554-1|粉红色奥迪r8，这么惊艳一般人hold不住啊~
1|0|0|doc47578-1|沃尔沃s80是瑞典的最高级别的旗舰级别的车型来到中国，国人都嫌弃它小，于是就加长，但是还觉得小
1|0|0|doc47602-1|电镀奥迪r8反光厉害容易追尾!!
1|0|0|doc47613-1|提速太肉，涡轮增压也是
1|0|0|doc47613-2|刹车踩的猛了就abs，近距离不敢猛刹
1|0|0|doc47613-3|感觉车的内饰一般，太死板，不符合年轻时尚
1|0|0|doc47613-5|除了它的流线、车窗无骨设计剩下都不喜欢，大跌我心中轿跑的形象
1|0|0|doc47616-1|买这个车需要关键时刻能镇的住气场，但我觉得新a8l还差的很远
1|0|0|doc47616-2|不说别的，即便它的动力经过提升，在三大传统豪车的顶级车中依然垫底(奥迪是不是传统还要另当别论)，更别说像极了a4的前脸和车尾
1|0|0|doc47630-1|实际驾驶感受，奥迪rs5在起步瞬间的推背感比s5稍弱，从两车最大扭矩的数值与输出转速就能看出点端倪
1|0|0|doc47633-1|这个玻璃颜色不喜欢看起来不是很符合奥迪的品质
1|0|0|doc47640-2|本来超级不喜欢那个怪模怪样的车
1|0|0|doc47642-1|在豫中的时候，年轻帅气的小老板开的雷克萨斯，当时觉得特别酷，直到他扣我250块大洋，我就开始讨厌他的车;
1|0|0|doc47648-2|不买日本车，不喜欢大众奥迪，买不起宝马奔驰
1|0|0|doc47666-1|q5太大了。
1|0|0|doc47681-2|闲来无聊，带果试驾了两款车，国产奥迪q5起步超级肉，不喜欢，奇怪大马路上为啥那么多q5;
1|0|0|doc47694-1|奥迪q5，鸡肋!
1|0|0|doc47694-3|大众所有车系，看不起!
1|0|0|doc47694-4|宝马x1，感觉一般，内部空间小!
1|0|0|doc47708-1|奥迪这手儿是败招，不高级
1|0|0|doc47709-1|2011成都车展#没有看过宝马m1啊，个人不是很喜欢宝马这个品牌，更喜欢捷豹或者奥迪一些，也不知有什么这2个品牌，有无新车发布。
1|0|0|doc47723-2|个人觉得奥迪的驾驶体验差点，2.0t和3.0t看似动力充足，但是低速阶段的顿错还是很明显，方向盘的手感偏差
1|0|0|doc47734-1|光看前面的，有的真的不知道是什么牌子，宝马返朴归真，诺基亚霸气外漏，奥迪想多了!
1|0|0|doc47745-2|就算再省油，也特别不喜欢日本车
1|0|0|doc47754-1|迈腾的倒车影像据传说，故障率比较高!
1|0|0|doc47755-2|粉色奥迪r8，粉嫩嫩受不了~!!
1|0|0|doc47760-2|持之以恒的不喜欢大众，总觉得做得很粗糙，不能总以欧洲的粗犷来掩饰自己细节的粗糙吧，空间一如既往的不够大，空调一如既往的不太好，内饰一如既往的不够细腻~!
1|0|0|doc47786-1|总觉得新a6的前大灯不如老款霸气
1|0|0|doc47798-1|奥迪a7既不显大气、又无霸气，看上去倒有些憋气，呵呵!
1|0|0|doc47819-1|思域车内高度不够，有点小压抑，而且日本车子比较轻
1|0|0|doc47821-1|几乎很多车都开过了，但我觉得丰田车的特点方向最轻，奥迪车身嘴硬，奔驰宝马最人性化..
1|0|0|doc47825-1|宝马真的过敏!
1|0|0|doc47826-1|看了这段新宝马3系的视频，我有点失落
1|0|0|doc47831-2|a1的外形确实不敢恭维，不是我喜欢的类型
1|0|0|doc47847-2|奥迪保养成本高~先想好喽!
1|0|0|doc47847-4|考虑性价比的话，比途观值太多了好么?
1|0|0|doc47855-2|而且内饰还是更喜欢奥迪一点点，主要是不喜欢宝马的手刹设计，有点土…
1|0|0|doc47865-2|但保养周期a4就没优势了5000一保。
1|0|0|doc47865-4|朋友昨天刚从燕得宝提了一款320li，裸车35多，说实话真心有点贵，连倒车影像都没有(再高一款才有)，无原车导航，加装要1w多，多媒体与手机的歌曲不能同步
1|0|0|doc47866-1|普遍对新款a6l的外观不认同，认为它已经缺失了奥迪的灵魂
1|0|0|doc47874-1|为毛我一看见奥迪的内饰就恶心……
1|0|0|doc47875-4|摆在他边上的奥迪q7完全小了一号，太小儿科了，没得比!
1|0|0|doc47898-1|bmw的配置??一直?一直?一直坑爹??比起同价位的奥迪，差的太远了?果然和同排量的7系li同价位
1|0|0|doc47910-3|对于glk唯一美中不足的是:强劲低碳又省油的2.1t柴油发动机不能引进国内不能不说是个较大的遗憾。
1|0|0|doc47914-1|宝马是该反省质量问题了，否则会削弱市场竞争力!
1|0|0|doc47918-6|原地打方向盘很重没有奥迪一贯的轻盈!
1|0|0|doc47922-1|说实话，论驾乘感受，同级别的奔驰比奥迪强多了，可audi在中国贵的离谱，却还有那么多人捧它的臭脚，看来大众公司对中国人的心理研究的可真透!
1|0|0|doc47938-1|说起来就是电子设备问题，于是气囊就成摆设了
1|0|0|doc47938-2|想起一朋友的朋友的新a8，开了1年，转向机坏了~大众奥迪的玩意还指望什么安全，质量都保障不了的东西，有安全可言么
1|0|0|doc47941-3|比开奥迪之类的大众脸好多了!
1|0|0|doc47951-1|好贵，买不起hellokitty涂装粉红色奥迪r8粉
1|0|0|doc47952-2|从行走感受而言，x3固然是兼具了操控性和舒适性的，奥迪的q5只有在驾驶3.2fsi车型的时候才有本钱在马路上小撒野一下，而且操控感受的确不及其他两部车。
1|0|0|doc47964-1|感觉钣金仿皇冠，内配做作，座椅做工也不够精致
1|0|0|doc47966-3|它的车尾怎么都觉得怪怪的，而a6avant作为旅行车来说可能有点过于霸气
1|0|0|doc47968-1|在奥迪、宝马、奔驰当道的北京大街上，丰田凯美瑞根本不会被当成是豪华车
1|0|0|doc47969-1|今天奥迪店的人开着奥迪a6来接我去给他们拍照片，我一坐上去就感觉奥迪的车太窄了，不小心就撞到了头，而且那位开车的帅哥也想让我感受一下他的漂移技术，吓得我是紧张的拉紧上面的手杆，飘的我的头晕乎乎的!
1|0|0|doc47977-1|大众将产大型轿跑车与奥迪a9同级大众作为全球最大车企之一，旗下拥有的豪华品牌奥迪、宾利和保时捷等在世界上也是享有盛誉的，而大众品牌高端车型则少之又少
1|0|0|doc47979-1|国产暂无计划奥迪a3现金优惠3万有现车★由于销售缓慢，奥迪停止了a3车型在欧洲部分工厂的生产，转而进入消化其地区经销商的库存，而随着中国市场的开启，并且可以试水中国市场
1|0|0|doc47981-1|这个a1现在贵啊，价格和gti相当，性能却输gti
1|0|0|doc47992-1|据网易了解，lexus近两年在中国的发展并不如意，比起在北美长期领军豪车阵营，中国的发展似乎是力不从心
1|0|0|doc47995-1|还恬不知耻的标30fsi，给人是3.0l排量的错觉!
1|0|0|doc47998-1|和iphone一样，奔驰宝马奥迪都是装逼俗，但俗的力量真特么大――一卖二手车的也开一奔驰跃武扬威的，然后声嘶力竭的冒黑烟，直到她把机器都给换了卖钱了，就剩一壳了
1|0|0|doc48001-2|奥迪后保险杠被撞裂，就得出质量真差劲
1|0|0|doc48023-5|奔驰吧，不怎么好
1|0|0|doc48023-6|悍马吧，太耗油鸟
1|0|0|doc48023-7|劳斯莱斯吧，太贵鸟
1|0|0|doc48023-8|保时捷吧，在城市没用
1|0|0|doc48040-1|想买奥迪，奔驰带导航配置的车主注意了，我有好多朋友买了这些配置的车，导航都是超级旧的。
1|0|0|doc48045-1|奥迪sb，加价，等车，烧机油，5000公里保养还好意思叫豪华车
1|0|0|doc48060-2|买的时候连车的性能都还没有看
1|0|0|doc48077-1|价格价格不给力，宣传宣传不给力的日系豪华品牌们也该醒醒了。
1|0|0|doc48095-1|奔驰c吧，空间太小;
1|0|0|doc48105-1|杯具的是，它朴实低调的外形常被误认是帕萨特，所以很少有人愿意购买。
1|0|0|doc48117-1|玩过四驱车的骚年都知道双星的质量和做工是最差的，真正的四驱咱家都用双钻奥迪还记得你们当年的第一辆四驱车么这辆买过转发微博
1|0|0|doc48124-1|一汽奥迪展台工作人员举止野蛮，言语蛮横，态度差……
1|0|0|doc48126-1|一当地司机讲，大众车不适合炎热的泰国，发动机故障很多，口碑不佳
1|0|0|doc48127-1|同时，还通过更为犀利的头灯设计让整车多出了一份minicooper所缺乏的锐利与霸气。
1|0|0|doc48135-2|奥迪算个鸟+1/奥迪算个鸟
1|0|0|doc48140-2|却欠缺舒适!
1|0|0|doc48152-1|轮胎出问题，说我们道路不好;
1|0|0|doc48152-2|发动机出问题，说我们油品不好;
1|0|0|doc48152-3|喇叭不好，说我们驾驶习惯不好!
1|0|0|doc48152-5|那我说宝马奥迪都没出问题，为什么唯独这126年的汽车发明制造者梅赛德斯奔驰会出问题，只能说奔驰不适合在中国大陆上销售!!
1|0|0|doc48159-1|q5虽然拥有奥迪家族脸谱，不过太老气了。
1|0|0|doc48166-1|这个很难简单说明白，但是车一开起来的直观感受，很多奥迪的质感和梅赛德斯及宝马同级车相比还需努力
1|0|0|doc48175-1|所以奥迪给我的印象一般都是不爽，通常我都会斩灯喇叭果断暴力爬头解决…
1|0|0|doc48179-2|其后座空间比50万级别的glk更好，可见奔驰坑爹的程度。
1|0|0|doc48193-1|一汽大众奥迪销售事业部现针对全新奥迪a6l推出了区域性留学生购车优惠活动，跟新a6比，宝马真心抠啊啊啊rt本次活动针对不同型号给予了不同的促销幅度
1|0|0|doc48194-1|整车的噪音还是比较大的
1|0|0|doc48212-1|我觉得新的a6l和a8l缺少霸气!
1|0|0|doc48218-4|相比较而言迈腾(虽然空间大的离谱)也不够好……
1|0|0|doc48226-2|艺术级的工业品赛道试驾体验奥迪新a8l只是这样的设计与现款奥迪a4l过于雷同，作为普通消费者一眼真的很难分辨它俩，这在无形之中难免拉低了新a8l的贵族感
1|0|0|doc48233-1|还有整个通用的suv市场也是短板!
1|0|0|doc48233-2|凯迪拉克一直处于豪华车品牌中的边缘地位，始终和奥迪差距越来越远
1|0|0|doc48242-1|奥迪今年也是大手笔，提前两个月动工，室外单独建馆，室内二层还能做试驾，就是稍显小了点，人流流动规划也不太合理。
1|0|0|doc48262-1|这个日产楼兰定价脑残，这么高的定价谁买谁脑残
1|0|0|doc48269-1|和奔驰宝马还是有品牌差距的
1|0|0|doc48278-1|垃圾的服务…
1|0|0|doc48278-2|漳州奥迪盈众致远的服务态度真的是不敢恭维…
1|0|0|doc48281-1|精致小资/粗狂豪爽奥迪q3对比宝马x1-新华汽车-新华网其实这俩都没什么好比的，豪华谈不上，操纵性又比不上纯种的，实用性更不着边儿
1|0|0|doc48309-1|奔驰的保养价格很致命啊
1|0|0|doc48312-1|关键是两款进口车价格差不多，奥迪你个坑爹的品牌，绝对的坑子
1|0|0|doc48314-1|1、奥迪a41.8t发动机不如2.0原来不一定带t就好哦。
1|0|0|doc48327-1|宝马后期保养太坑爹配件一般情况是不会到位的
1|0|0|doc48327-2|奥迪那让人蛋疼的轮毂18寸15幅轮毂也太小气了吧敢不敢大气一点啊
1|0|0|doc48344-1|但是奥迪你tm也无耻了!
1|0|0|doc48359-2|而德系的大众、奥迪，个人觉得外形不如日系，q7甚至还觉得有点臃肿
1|0|0|doc48365-1|宝马6系上市了，相比奥迪a7和奔驰cls，我觉得定位有点高，缺乏竞争力!
1|0|0|doc48365-2|640i售价高于顶配奔驰cls与奥迪a7，而650i的售价甚至超越了性能表现更加突出的cls63amg!
1|0|0|doc48366-1|但座椅舒适度不足。
1|0|0|doc48402-1|看看奔驰仁浮的服务，奔驰的服务我真觉得比奇瑞差---南方都市报：花新车价钱淘来“二手货”-赶在限牌前，市民张先生买了一辆奔驰轿车。
1|0|0|doc48423-3|开国产车象到了发廊，提心吊胆，质量不好，性能也不差
1|0|0|doc48424-1|定价偏高，等降价吧~
1|0|0|doc48436-1|而且奥迪国内定价不厚道…
1|0|0|doc48443-1|强烈表示对s350无兴趣。
1|0|0|doc48459-1|价格没疯，配置差的真的疯掉了，我这个宝马托都看不下去了
1|0|0|doc48460-1|我对奥迪已经失去信心了
1|0|0|doc48460-2|怎么有这样不负责任的售后
1|0|0|doc48461-1|不同的就是帕萨特太多气管了!
1|0|0|doc48461-2|维修不方便，而气管的寿命不长
1|0|0|doc48464-1|发动机偏高转，所以车重给低速加速带来了一些负担
1|0|0|doc48465-4|后面的不说了，保时捷宝马之流，果然不行……
1|0|0|doc48475-2|新3上市体验活动，bmw的优势不是一点点，奥迪a4l开得像船，刹车差油门重，甩的厉害车头太重;
1|0|0|doc48483-1|奥迪比大众车还不厚道。
1|0|0|doc48503-1|奥迪不给力啊!
1|0|0|doc48554-3|但还是有缺点，最典型的就是刹车至速度快接近无零的时候，车身无可避免的会出现震动和前倾，高级感顿时减少很多。
1|0|0|doc48557-1|但减震硬，舒适度不足
1|0|0|doc48563-2|升挡过快，变道不稳!
1|0|0|doc48567-1|缺点:动力与s80l、xc60无差别，中控台布局造型陈旧。
